s‹ζ’¬’,‘‡v,LATITUDE,LONGITUDE,nearby_locat_‘›‰Ή,nearby_locat_X“”,noise_levels,X“”‚Μ”,‘›‰Ή‚Μ•½‹Ο’l,nearby_locat_”π“ο
η‘γ“c‹ζΫ‚Μ“ΰ‚P’–Ϊ,344,35.68156,139.767201,"[[35.68243, 139.772919], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[69, 65, 73]]",0.0,69.0,[]
η‘γ“c‹ζΫ‚Μ“ΰ‚Q’–Ϊ,58,35.680022,139.763447,"[[35.68243, 139.772919], [35.682064, 139.772232]]",[],"[[69, 65]]",0.0,67.0,[]
η‘γ“c‹ζΫ‚Μ“ΰ‚R’–Ϊ,70,35.676952,139.763476,"[[35.682064, 139.772232]]",[],[[65]],0.0,65.0,[]
η‘γ“c‹ζ‘εθ’¬‚P’–Ϊ,45,35.688069,139.763929,"[[35.689816, 139.774475]]",[],[[73]],0.0,73.0,[]
η‘γ“c‹ζ‘εθ’¬‚Q’–Ϊ,21,35.686301,139.768087,"[[35.68243, 139.772919], [35.689816, 139.774475], [35.682064, 139.772232], [35.68578, 139.776001]]",[],"[[69, 73, 65, 73]]",0.0,70.0,[]
η‘γ“c‹ζ“ΰK’¬‚P’–Ϊ,23,35.670839,139.758119,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518]]",[],"[[71, 68, 62]]",0.0,67.0,[]
η‘γ“c‹ζ“ΰK’¬‚Q’–Ϊ,10,35.670812,139.754182,"[[35.667622, 139.764053], [35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733]]",[],"[[71, 68, 62, 67]]",0.0,67.0,[]
η‘γ“c‹ζ—Ly’¬‚P’–Ϊ,56,35.674483,139.76055,"[[35.667622, 139.764053], [35.66856, 139.752716]]",[],"[[71, 68]]",0.0,69.5,[]
η‘γ“c‹ζ—Ly’¬‚Q’–Ϊ,129,35.673888,139.76281,"[[35.667622, 139.764053]]",[],[[71]],0.0,71.0,[]
η‘γ“c‹ζ‰ΰ‚ªΦ‚P’–Ϊ,29,35.673944,139.752558,"[[35.66856, 139.752716], [35.665096, 139.752518], [35.668297, 139.74733]]",[],"[[68, 62, 67]]",0.0,65.66666666666667,[]
η‘γ“c‹ζ‰ΰ‚ªΦ‚Q’–Ϊ,6,35.675551,139.750413,"[[35.66856, 139.752716], [35.668297, 139.74733]]",[],"[[68, 67]]",0.0,67.5,[]
